Player_ID,Name,Team,Position,Form,Photo,Total_Points,Goals,Assists,Clean_Sheets,Selected,Dreamteam,Latest_update
1,Cédric,Arsenal,DEF,0.0,58822.jpg,0,0,0,0,0.2,False,Sep-05-2022
3,Xhaka,Arsenal,MID,4.8,84450.jpg,26,1,2,2,3.0,False,Sep-05-2022
4,Elneny,Arsenal,MID,0.4,153256.jpg,2,0,0,0,0.9,False,Sep-05-2022
5,Holding,Arsenal,DEF,0.4,156074.jpg,2,0,0,0,0.1,False,Sep-05-2022
6,Partey,Arsenal,MID,1.0,167199.jpg,8,0,0,2,0.3,False,Sep-05-2022
7,Ødegaard,Arsenal,MID,6.2,184029.jpg,34,3,0,2,16.0,False,Sep-05-2022
8,Tierney,Arsenal,DEF,1.2,192895.jpg,7,0,0,0,1.0,False,Sep-05-2022
9,Pépé,Arsenal,MID,0.0,195735.jpg,0,0,0,0,0.1,False,Sep-05-2022
10,White,Arsenal,DEF,3.6,198869.jpg,23,0,0,3,5.5,False,Sep-05-2022
11,Nketiah,Arsenal,FWD,1.0,205533.jpg,6,0,0,0,0.4,False,Sep-05-2022
12,Smith Rowe,Arsenal,MID,0.8,209289.jpg,4,0,0,0,0.7,False,Sep-05-2022
13,Saka,Arsenal,MID,4.4,223340.jpg,28,1,3,2,10.8,False,Sep-05-2022
14,Tomiyasu,Arsenal,DEF,0.8,223723.jpg,4,0,0,0,0.8,False,Sep-05-2022
15,Ramsdale,Arsenal,GKP,2.6,225321.jpg,19,0,0,2,11.2,False,Sep-05-2022
16,Gabriel,Arsenal,DEF,4.0,226597.jpg,27,1,0,2,11.2,False,Sep-05-2022
17,Tavares,Arsenal,DEF,0.0,437626.jpg,0,0,0,0,0.0,False,Sep-05-2022
18,Sambi,Arsenal,MID,1.0,437742.jpg,6,0,0,0,0.3,False,Sep-05-2022
19,Martinelli,Arsenal,MID,5.6,444145.jpg,36,3,1,2,46.4,False,Sep-05-2022
20,Pablo Marí,Arsenal,DEF,0.0,92371.jpg,0,0,0,0,0.0,False,Sep-05-2022
22,Torreira,Arsenal,MID,0.0,198849.jpg,0,0,0,0,0.1,False,Sep-05-2022
23,Nelson,Arsenal,MID,0.0,200641.jpg,0,0,0,0,0.0,False,Sep-05-2022
24,Turner,Arsenal,GKP,0.0,224068.jpg,0,0,0,0,1.3,False,Sep-05-2022
25,Fábio Vieira,Arsenal,MID,0.2,438098.jpg,1,0,0,0,0.1,False,Sep-05-2022
26,Saliba,Arsenal,DEF,4.2,462424.jpg,29,1,1,2,21.0,True,Sep-05-2022
27,Marquinhos,Arsenal,MID,0.0,479683.jpg,0,0,0,0,0.1,False,Sep-05-2022
28,Jesus,Arsenal,FWD,6.2,205651.jpg,33,3,3,2,78.4,False,Sep-05-2022
313,Zinchenko,Arsenal,DEF,1.6,206325.jpg,20,0,1,2,15.1,False,Sep-05-2022
607,Smith,Arsenal,MID,0.0,232241.jpg,0,0,0,0,0.0,False,Sep-05-2022
29,Coutinho,Aston Villa,MID,1.3,84583.jpg,8,0,0,1,4.2,False,Sep-05-2022
30,Ings,Aston Villa,FWD,1.8,84939.jpg,11,1,0,1,1.1,False,Sep-05-2022
31,Martínez,Aston Villa,GKP,3.7,98980.jpg,22,0,0,0,4.5,False,Sep-05-2022
32,Chambers,Aston Villa,DEF,0.5,101184.jpg,3,0,0,0,0.2,False,Sep-05-2022
33,Digne,Aston Villa,DEF,0.8,101188.jpg,5,0,0,0,2.0,False,Sep-05-2022
34,Traoré,Aston Villa,MID,0.0,110504.jpg,0,0,0,0,0.1,False,Sep-05-2022
35,Olsen,Aston Villa,GKP,0.0,111782.jpg,0,0,0,0,1.7,False,Sep-05-2022
36,Sanson,Aston Villa,MID,0.0,122775.jpg,0,0,0,0,0.3,False,Sep-05-2022
37,McGinn,Aston Villa,MID,1.7,122806.jpg,10,0,0,0,0.9,False,Sep-05-2022
38,Hause,Aston Villa,DEF,0.0,123354.jpg,0,0,0,0,0.0,False,Sep-05-2022
39,Mings,Aston Villa,DEF,1.0,149484.jpg,6,0,0,0,3.1,False,Sep-05-2022
40,Watkins,Aston Villa,FWD,4.0,178301.jpg,24,1,2,0,2.3,False,Sep-05-2022
41,Nakamba,Aston Villa,MID,0.0,184704.jpg,0,0,0,0,0.2,False,Sep-05-2022
42,Buendía,Aston Villa,MID,2.5,195546.jpg,15,1,0,0,0.4,False,Sep-05-2022
43,Cash,Aston Villa,DEF,1.0,199796.jpg,6,0,0,0,6.4,False,Sep-05-2022
44,Konsa,Aston Villa,DEF,1.2,199798.jpg,7,0,0,0,0.2,False,Sep-05-2022
45,Bailey,Aston Villa,MID,3.2,215711.jpg,19,1,1,0,5.7,False,Sep-05-2022
46,Douglas Luiz,Aston Villa,MID,2.2,230046.jpg,13,1,0,1,0.5,False,Sep-05-2022
47,Ramsey,Aston Villa,MID,1.8,232653.jpg,11,0,1,0,0.8,False,Sep-05-2022
49,Iroegbunam,Aston Villa,MID,0.0,490094.jpg,0,0,0,0,0.0,False,Sep-05-2022
50,Diego Carlos,Aston Villa,DEF,0.5,165659.jpg,3,0,0,0,0.3,False,Sep-05-2022
51,El Ghazi,Aston Villa,MID,0.0,193488.jpg,0,0,0,0,0.1,False,Sep-05-2022
52,Davis,Aston Villa,FWD,0.0,221239.jpg,0,0,0,0,0.1,False,Sep-05-2022
53,Kamara,Aston Villa,MID,1.8,226944.jpg,11,0,0,0,0.2,False,Sep-05-2022
54,Archer,Aston Villa,FWD,0.3,433979.jpg,2,0,0,0,4.9,False,Sep-05-2022
55,Philogene-Bidace,Aston Villa,MID,0.0,481624.jpg,0,0,0,0,0.0,False,Sep-05-2022
56,Guilbert,Aston Villa,DEF,0.0,203368.jpg,0,0,0,0,0.8,False,Sep-05-2022
410,Bednarek,Aston Villa,DEF,0.2,171771.jpg,1,0,0,0,0.3,False,Sep-05-2022
479,Dendoncker,Aston Villa,MID,1.2,151589.jpg,7,0,0,1,0.1,False,Sep-05-2022
525,Augustinsson,Aston Villa,DEF,0.0,155561.jpg,0,0,0,0,0.1,False,Sep-05-2022
537,Kesler Hayden,Aston Villa,DEF,0.0,537043.jpg,0,0,0,0,0.1,False,Sep-05-2022
538,Young,Aston Villa,DEF,0.3,18892.jpg,2,0,0,0,0.1,False,Sep-05-2022
57,Smith,Bournemouth,DEF,1.5,54469.jpg,9,0,0,2,0.1,False,Sep-05-2022
58,Stanislas,Bournemouth,MID,0.3,56872.jpg,2,0,0,0,0.0,False,Sep-05-2022
59,Fredericks,Bournemouth,DEF,0.3,81012.jpg,2,0,0,0,0.0,False,Sep-05-2022
60,Brooks,Bournemouth,MID,0.0,111317.jpg,0,0,0,0,0.0,False,Sep-05-2022
61,Lowe,Bournemouth,MID,0.2,128309.jpg,1,0,0,0,0.0,False,Sep-05-2022
62,Moore,Bournemouth,FWD,2.3,128340.jpg,14,1,0,1,1.0,False,Sep-05-2022
63,Marcondes,Bournemouth,MID,0.2,133845.jpg,1,0,0,0,0.0,False,Sep-05-2022
64,Lerma,Bournemouth,MID,3.2,152551.jpg,19,1,0,2,0.7,False,Sep-05-2022
65,Stacey,Bournemouth,DEF,0.0,154131.jpg,0,0,0,0,0.0,False,Sep-05-2022
66,Solanke,Bournemouth,FWD,2.8,154566.jpg,17,1,1,2,0.4,False,Sep-05-2022
67,Cook,Bournemouth,MID,2.5,155408.jpg,15,0,1,1,0.1,False,Sep-05-2022
68,Pearson,Bournemouth,MID,1.0,156687.jpg,6,0,0,1,0.3,False,Sep-05-2022
69,Christie,Bournemouth,MID,1.7,158499.jpg,10,0,0,1,0.1,False,Sep-05-2022
70,Billing,Bournemouth,MID,2.7,168991.jpg,16,1,0,2,0.1,False,Sep-05-2022
71,Mepham,Bournemouth,DEF,2.0,223911.jpg,12,0,0,2,0.1,False,Sep-05-2022
72,Travers,Bournemouth,GKP,1.3,229600.jpg,8,0,0,1,0.5,False,Sep-05-2022
73,Kelly,Bournemouth,DEF,3.8,235530.jpg,23,0,2,2,1.0,False,Sep-05-2022
74,Dembélé,Bournemouth,MID,0.0,244085.jpg,0,0,0,0,0.1,False,Sep-05-2022
75,Anthony,Bournemouth,MID,1.8,444180.jpg,11,1,0,0,0.1,False,Sep-05-2022
76,Zemura,Bournemouth,DEF,1.7,447932.jpg,10,0,0,2,0.1,False,Sep-05-2022
77,Dennis,Bournemouth,GKP,0.0,444172.jpg,0,0,0,0,0.6,False,Sep-05-2022
404,Stephens,Bournemouth,DEF,0.2,88900.jpg,1,0,0,0,0.0,False,Sep-05-2022
505,Rothwell,Bournemouth,MID,0.0,156685.jpg,0,0,0,0,0.0,False,Sep-05-2022
535,Tavernier,Bournemouth,MID,2.3,201658.jpg,14,0,0,2,0.1,False,Sep-05-2022
539,Hill,Bournemouth,DEF,0.0,463981.jpg,0,0,0,0,0.0,False,Sep-05-2022
574,Neto,Bournemouth,GKP,1.2,69752.jpg,6,0,0,1,0.1,False,Sep-05-2022
576,Senesi,Bournemouth,DEF,-0.2,221466.jpg,-1,0,0,0,0.0,False,Sep-05-2022
597,Saydee,Bournemouth,FWD,0.0,461017.jpg,0,0,0,0,0.0,False,Sep-05-2022
598,Bevan,Bournemouth,DEF,0.3,518906.jpg,1,0,0,0,0.1,False,Sep-05-2022
78,Jansson,Brentford,DEF,1.5,61810.jpg,9,0,0,1,1.1,False,Sep-05-2022
79,Nørgaard,Brentford,MID,2.5,128295.jpg,15,1,0,1,0.3,False,Sep-05-2022
80,Toney,Brentford,FWD,7.5,144485.jpg,45,5,2,1,17.6,True,Sep-05-2022
81,Raya,Brentford,GKP,3.8,154561.jpg,23,0,0,1,6.6,False,Sep-05-2022
82,Canós,Brentford,DEF,0.0,174932.jpg,0,0,0,0,0.0,False,Sep-05-2022
83,Dasilva,Brentford,MID,3.2,183656.jpg,19,2,0,1,9.2,False,Sep-05-2022
84,Ajer,Brentford,DEF,0.0,191866.jpg,0,0,0,0,0.0,False,Sep-05-2022
85,Henry,Brentford,DEF,2.7,194010.jpg,16,0,1,1,1.2,False,Sep-05-2022
86,Janelt,Brentford,MID,3.3,204580.jpg,20,1,1,0,0.2,False,Sep-05-2022
87,Ghoddos,Brentford,MID,0.3,205836.jpg,2,0,0,0,0.0,False,Sep-05-2022
88,Jensen,Brentford,MID,4.2,207283.jpg,25,1,2,1,3.2,False,Sep-05-2022
89,Wissa,Brentford,MID,3.7,216646.jpg,22,2,1,0,0.2,False,Sep-05-2022
90,Roerslev,Brentford,DEF,1.0,226956.jpg,6,0,0,1,0.1,False,Sep-05-2022
91,Bech,Brentford,DEF,0.5,228044.jpg,3,0,0,0,0.1,False,Sep-05-2022
92,Pinnock,Brentford,DEF,0.0,231065.jpg,0,0,0,0,0.0,False,Sep-05-2022
93,Onyeka,Brentford,MID,0.5,428580.jpg,3,0,0,0,0.0,False,Sep-05-2022
94,Baptiste,Brentford,MID,1.7,432160.jpg,10,0,1,0,0.3,False,Sep-05-2022
95,Mbeumo,Brentford,FWD,3.7,446008.jpg,22,2,0,1,2.0,False,Sep-05-2022
96,Goode,Brentford,DEF,0.0,213687.jpg,0,0,0,0,0.5,False,Sep-05-2022
97,Forss,Brentford,FWD,0.0,216620.jpg,0,0,0,0,0.1,False,Sep-05-2022
98,Thompson,Brentford,DEF,0.0,232247.jpg,0,0,0,0,0.0,False,Sep-05-2022
99,Bidstrup,Brentford,MID,0.0,481405.jpg,0,0,0,0,0.0,False,Sep-05-2022
100,Balcombe,Brentford,GKP,0.0,235448.jpg,0,0,0,0,0.1,False,Sep-05-2022
510,Hickey,Brentford,DEF,1.5,472713.jpg,9,0,0,1,0.4,False,Sep-05-2022
515,Lewis-Potter,Brentford,MID,1.5,249231.jpg,9,0,1,0,0.1,False,Sep-05-2022
517,Strakosha,Brentford,GKP,0.0,140200.jpg,0,0,0,0,0.2,False,Sep-05-2022
526,Mee,Brentford,DEF,3.2,51927.jpg,19,1,0,1,3.1,False,Sep-05-2022
540,Stevens,Brentford,DEF,0.0,450550.jpg,0,0,0,0,0.2,False,Sep-05-2022
541,Dervişoğlu,Brentford,FWD,0.7,434662.jpg,4,0,1,0,1.7,False,Sep-05-2022
580,Damsgaard,Brentford,MID,0.4,440089.jpg,2,0,0,0,0.1,False,Sep-05-2022
595,Zanka,Brentford,DEF,1.7,48760.jpg,5,0,0,0,0.7,False,Sep-05-2022
101,Lallana,Brighton,MID,1.3,39155.jpg,8,0,0,2,0.1,False,Sep-05-2022
102,Steele,Brighton,GKP,0.0,49262.jpg,0,0,0,0,0.8,False,Sep-05-2022
103,Welbeck,Brighton,FWD,3.7,50175.jpg,22,0,3,3,1.4,False,Sep-05-2022
104,Groß,Brighton,MID,7.0,60307.jpg,42,3,2,3,26.8,True,Sep-05-2022
106,Dunk,Brighton,DEF,3.7,83299.jpg,22,0,0,3,5.7,False,Sep-05-2022
107,March,Brighton,MID,3.3,109345.jpg,20,0,2,3,0.4,False,Sep-05-2022
108,Webster,Brighton,DEF,3.5,110735.jpg,21,0,0,3,0.8,False,Sep-05-2022
109,Veltman,Brighton,DEF,4.3,111478.jpg,26,0,0,3,5.4,False,Sep-05-2022
111,Trossard,Brighton,MID,5.3,116216.jpg,32,2,2,3,3.5,False,Sep-05-2022
113,Sánchez,Brighton,GKP,4.7,215059.jpg,28,0,0,3,18.6,False,Sep-05-2022
114,Lamptey,Brighton,DEF,0.8,232792.jpg,5,0,0,0,1.6,False,Sep-05-2022
115,Alzate,Brighton,MID,0.0,235382.jpg,0,0,0,0,0.2,False,Sep-05-2022
116,Mac Allister,Brighton,MID,6.5,243016.jpg,39,4,0,3,3.3,True,Sep-05-2022
117,Moder,Brighton,MID,0.0,243505.jpg,0,0,0,0,0.0,False,Sep-05-2022
118,Mwepu,Brighton,MID,1.8,423649.jpg,11,0,1,0,0.1,False,Sep-05-2022
119,Sarmiento,Brighton,MID,0.0,441192.jpg,0,0,0,0,0.1,False,Sep-05-2022
120,Caicedo,Brighton,MID,3.3,486672.jpg,20,1,0,3,0.3,False,Sep-05-2022
121,Richards,Brighton,MID,0.0,209045.jpg,0,0,0,0,0.0,False,Sep-05-2022
122,Roberts,Brighton,DEF,0.0,433589.jpg,0,0,0,0,0.0,False,Sep-05-2022
123,Undav,Brighton,FWD,0.5,450434.jpg,3,0,0,0,0.3,False,Sep-05-2022
124,Mitoma,Brighton,MID,0.7,451340.jpg,4,0,0,0,0.0,False,Sep-05-2022
125,Enciso,Brighton,FWD,0.0,474120.jpg,0,0,0,0,0.3,False,Sep-05-2022
126,Kozłowski,Brighton,MID,0.0,484658.jpg,0,0,0,0,0.0,False,Sep-05-2022
149,Gilmour,Brighton,MID,0.2,243568.jpg,1,0,0,0,0.7,False,Sep-05-2022
542,Scherpen,Brighton,GKP,0.0,240514.jpg,0,0,0,0,0.1,False,Sep-05-2022
543,Clarke,Brighton,DEF,0.0,178173.jpg,0,0,0,0,0.2,False,Sep-05-2022
544,Van Hecke,Brighton,DEF,0.2,469142.jpg,1,0,0,0,0.3,False,Sep-05-2022
559,Colwill,Brighton,DEF,0.3,460028.jpg,2,0,0,0,0.1,False,Sep-05-2022
586,Estupiñán,Brighton,DEF,3.0,204214.jpg,12,0,1,1,1.0,False,Sep-05-2022
596,Ferguson,Brighton,FWD,0.0,487117.jpg,0,0,0,0,0.1,False,Sep-05-2022
48,Chukwuemeka,Chelsea,MID,0.0,478912.jpg,0,0,0,0,0.5,False,Sep-05-2022
112,Cucurella,Chelsea,DEF,2.0,179268.jpg,12,0,2,0,12.9,False,Sep-05-2022
127,Azpilicueta,Chelsea,DEF,1.8,41328.jpg,11,0,0,1,1.5,False,Sep-05-2022
128,Thiago Silva,Chelsea,DEF,3.2,51090.jpg,19,0,1,1,5.7,False,Sep-05-2022
129,Alonso,Chelsea,DEF,0.0,82263.jpg,0,0,0,0,1.0,False,Sep-05-2022
130,Jorginho,Chelsea,MID,3.3,85955.jpg,20,1,0,1,3.2,False,Sep-05-2022
131,Barkley,Chelsea,MID,0.0,88894.jpg,0,0,0,0,0.0,False,Sep-05-2022
132,Kovacic,Chelsea,MID,0.7,91651.jpg,4,0,0,0,0.3,False,Sep-05-2022
133,Arrizabalaga,Chelsea,GKP,0.0,109745.jpg,0,0,0,0,0.2,False,Sep-05-2022
134,Kanté,Chelsea,MID,0.8,116594.jpg,5,0,0,1,1.5,False,Sep-05-2022
135,Ziyech,Chelsea,MID,0.5,124183.jpg,3,0,0,0,0.4,False,Sep-05-2022
136,Loftus-Cheek,Chelsea,MID,1.5,126187.jpg,9,0,0,0,0.2,False,Sep-05-2022
137,Werner,Chelsea,FWD,0.0,165153.jpg,0,0,0,0,0.2,False,Sep-05-2022
138,Kenedy,Chelsea,DEF,0.0,167767.jpg,0,0,0,0,0.4,False,Sep-05-2022
139,Chilwell,Chelsea,DEF,3.7,172850.jpg,22,1,2,1,2.6,False,Sep-05-2022
140,Pulisic,Chelsea,MID,0.8,176413.jpg,5,0,0,0,0.4,False,Sep-05-2022
141,Chalobah,Chelsea,DEF,0.3,180736.jpg,2,0,0,0,0.3,False,Sep-05-2022
142,Mount,Chelsea,MID,2.3,184341.jpg,14,0,1,1,4.0,False,Sep-05-2022
143,Sarr,Chelsea,DEF,0.0,204727.jpg,0,0,0,0,0.0,False,Sep-05-2022
144,Hudson-Odoi,Chelsea,MID,0.0,209046.jpg,0,0,0,0,0.0,False,Sep-05-2022
145,Havertz,Chelsea,FWD,2.3,219847.jpg,14,1,0,1,2.3,False,Sep-05-2022
146,James,Chelsea,DEF,3.8,225796.jpg,23,1,1,1,37.2,False,Sep-05-2022
147,Mendy,Chelsea,GKP,2.8,228286.jpg,17,0,0,1,16.5,False,Sep-05-2022
148,Gallagher,Chelsea,MID,0.5,232787.jpg,3,0,0,0,0.5,False,Sep-05-2022
150,Broja,Chelsea,FWD,0.7,440323.jpg,4,0,0,0,0.6,False,Sep-05-2022
151,Ampadu,Chelsea,DEF,0.0,199598.jpg,0,0,0,0,0.1,False,Sep-05-2022
272,Fofana,Chelsea,DEF,0.3,444463.jpg,2,0,0,0,2.2,False,Sep-05-2022
304,Sterling,Chelsea,MID,5.7,103955.jpg,34,3,1,1,10.3,False,Sep-05-2022
520,Koulibaly,Chelsea,DEF,2.3,86129.jpg,14,1,0,1,8.0,False,Sep-05-2022
606,Vale,Chelsea,MID,0.0,491785.jpg,0,0,0,0,0.0,False,Sep-05-2022
616,Zakaria,Chelsea,MID,0.0,212701.jpg,0,0,0,0,0.0,False,Sep-05-2022
617,Aubameyang,Chelsea,FWD,0.0,54694.jpg,0,0,0,0,0.2,False,Sep-05-2022
152,Guaita,Crystal Palace,GKP,2.8,40836.jpg,15,0,0,1,1.3,False,Sep-05-2022
153,Tomkins,Crystal Palace,DEF,0.0,49413.jpg,0,0,0,0,0.6,False,Sep-05-2022
154,McArthur,Crystal Palace,MID,0.0,50471.jpg,0,0,0,0,0.0,False,Sep-05-2022
155,Benteke,Crystal Palace,FWD,0.0,54861.jpg,0,0,0,0,0.2,False,Sep-05-2022
156,Ward,Crystal Palace,DEF,2.0,55494.jpg,10,0,0,1,0.2,False,Sep-05-2022
157,Clyne,Crystal Palace,DEF,1.2,57328.jpg,6,0,0,0,0.2,False,Sep-05-2022
158,Milivojevic,Crystal Palace,MID,0.6,66975.jpg,4,0,0,0,0.5,False,Sep-05-2022
159,Ayew,Crystal Palace,MID,2.0,80146.jpg,12,0,0,1,0.3,False,Sep-05-2022
160,Zaha,Crystal Palace,MID,5.8,82403.jpg,31,4,0,1,14.3,False,Sep-05-2022
161,Schlupp,Crystal Palace,MID,2.2,86417.jpg,13,0,0,2,0.2,False,Sep-05-2022
162,Butland,Crystal Palace,GKP,0.0,105666.jpg,0,0,0,0,0.1,False,Sep-05-2022
163,Hughes,Crystal Palace,MID,0.6,108413.jpg,4,0,0,0,0.0,False,Sep-05-2022
164,Riedewald,Crystal Palace,MID,0.0,173954.jpg,0,0,0,0,0.1,False,Sep-05-2022
165,Andersen,Crystal Palace,DEF,3.6,174874.jpg,19,1,0,1,2.4,False,Sep-05-2022
166,Edouard,Crystal Palace,FWD,1.8,199670.jpg,10,0,1,0,2.0,False,Sep-05-2022
167,Guéhi,Crystal Palace,DEF,2.2,209036.jpg,10,0,0,1,1.2,False,Sep-05-2022
168,Mateta,Crystal Palace,FWD,1.6,231747.jpg,9,1,0,1,0.5,False,Sep-05-2022
169,Eze,Crystal Palace,MID,4.0,232413.jpg,22,0,2,2,2.6,False,Sep-05-2022
170,Mitchell,Crystal Palace,DEF,3.2,244723.jpg,17,0,1,1,0.7,False,Sep-05-2022
171,Olise,Crystal Palace,MID,1.4,443661.jpg,7,0,0,1,0.2,False,Sep-05-2022
172,Rak-Sakyi,Crystal Palace,MID,0.0,450542.jpg,0,0,0,0,0.0,False,Sep-05-2022
173,Ebiowei,Crystal Palace,MID,0.0,450535.jpg,1,0,0,0,0.2,False,Sep-05-2022
174,Ferguson,Crystal Palace,DEF,0.0,232423.jpg,0,0,0,0,0.3,False,Sep-05-2022
