Player_ID,Name,Team,Position,Form,Photo,Total_Points,Goals,Assists,Clean_Sheets,Selected,Dreamteam,Latest_update
175,Johnstone,Crystal Palace,GKP,0.0,101982.jpg,0,0,0,0,0.1,False,Sep-05-2022
495,Matthews,Crystal Palace,GKP,0.0,169593.jpg,0,0,0,0,0.0,False,Sep-05-2022
496,Plange,Crystal Palace,FWD,0.0,450541.jpg,0,0,0,0,0.7,False,Sep-05-2022
514,C.Doucouré,Crystal Palace,MID,3.0,438464.jpg,17,0,1,1,0.2,False,Sep-05-2022
530,Richards,Crystal Palace,DEF,0.4,427623.jpg,2,0,0,0,0.1,False,Sep-05-2022
590,Whitworth,Crystal Palace,GKP,0.0,487818.jpg,0,0,0,0,0.1,False,Sep-05-2022
601,Rodney,Crystal Palace,MID,0.0,530318.jpg,0,0,0,0,0.0,False,Sep-05-2022
604,Phillips,Crystal Palace,MID,0.0,532135.jpg,0,0,0,0,0.0,False,Sep-05-2022
110,Maupay,Everton,FWD,0.3,115382.jpg,2,0,0,1,0.4,False,Sep-05-2022
176,Begović,Everton,GKP,0.0,40349.jpg,0,0,0,0,0.6,False,Sep-05-2022
177,Rondón,Everton,FWD,0.5,57134.jpg,3,0,0,0,0.5,False,Sep-05-2022
178,Coleman,Everton,DEF,0.0,59949.jpg,0,0,0,0,0.1,False,Sep-05-2022
179,Townsend,Everton,MID,0.0,60252.jpg,0,0,0,0,0.0,False,Sep-05-2022
180,Keane,Everton,DEF,0.2,106611.jpg,1,0,0,0,0.4,False,Sep-05-2022
181,Dele,Everton,MID,0.3,108823.jpg,2,0,0,0,0.2,False,Sep-05-2022
182,Pickford,Everton,GKP,4.2,111234.jpg,25,0,1,1,5.6,False,Sep-05-2022
183,Allan,Everton,MID,0.0,119765.jpg,0,0,0,0,0.1,False,Sep-05-2022
184,André Gomes,Everton,MID,0.0,120250.jpg,0,0,0,0,0.1,False,Sep-05-2022
185,A.Doucouré,Everton,MID,0.5,121599.jpg,3,0,0,0,0.1,False,Sep-05-2022
186,Iwobi,Everton,MID,2.5,153133.jpg,15,0,1,1,0.2,False,Sep-05-2022
187,Gbamin,Everton,MID,0.0,160987.jpg,0,0,0,0,0.0,False,Sep-05-2022
188,Mina,Everton,DEF,0.2,164511.jpg,1,0,0,0,0.1,False,Sep-05-2022
189,Gray,Everton,MID,3.3,172632.jpg,20,1,0,1,0.9,False,Sep-05-2022
190,Davies,Everton,MID,1.0,173807.jpg,6,0,0,1,0.0,False,Sep-05-2022
191,Calvert-Lewin,Everton,FWD,0.0,177815.jpg,0,0,0,0,0.2,False,Sep-05-2022
192,Holgate,Everton,DEF,2.0,194164.jpg,12,0,0,1,0.1,False,Sep-05-2022
193,Godfrey,Everton,DEF,0.2,198826.jpg,1,0,0,0,0.0,False,Sep-05-2022
194,Mykolenko,Everton,DEF,2.3,224967.jpg,14,0,0,1,0.3,False,Sep-05-2022
195,Gordon,Everton,MID,3.7,232826.jpg,22,2,0,1,2.6,False,Sep-05-2022
196,Branthwaite,Everton,DEF,0.0,480455.jpg,0,0,0,0,0.0,False,Sep-05-2022
197,Patterson,Everton,DEF,2.3,243571.jpg,14,0,0,1,6.9,False,Sep-05-2022
198,Nkounkou,Everton,DEF,0.0,495542.jpg,0,0,0,0,0.3,False,Sep-05-2022
199,Tarkowski,Everton,DEF,2.5,17761.jpg,15,0,0,1,0.7,False,Sep-05-2022
475,Coady,Everton,DEF,3.3,94147.jpg,20,0,1,1,2.8,False,Sep-05-2022
531,Vinagre,Everton,DEF,0.3,216054.jpg,2,0,0,0,0.1,False,Sep-05-2022
534,McNeil,Everton,MID,1.7,433154.jpg,10,0,0,0,0.2,False,Sep-05-2022
560,Mills,Everton,MID,0.0,510328.jpg,0,0,0,0,0.0,False,Sep-05-2022
561,Warrington,Everton,MID,0.0,461453.jpg,0,0,0,0,0.1,False,Sep-05-2022
570,Garner,Everton,MID,0.0,232928.jpg,0,0,0,0,0.1,False,Sep-05-2022
577,Onana,Everton,MID,2.2,449871.jpg,11,0,1,2,0.2,False,Sep-05-2022
605,Welch,Everton,DEF,0.0,474907.jpg,0,0,0,0,0.0,False,Sep-05-2022
611,Gueye,Everton,MID,1.0,80801.jpg,1,0,0,0,0.0,False,Sep-05-2022
2,Leno,Fulham,GKP,1.7,80201.jpg,10,0,0,0,1.4,False,Sep-05-2022
105,Duffy,Fulham,DEF,0.3,61933.jpg,2,0,0,0,0.2,False,Sep-05-2022
200,Cairney,Fulham,MID,1.0,76357.jpg,6,0,0,0,0.1,False,Sep-05-2022
201,Ream,Fulham,DEF,2.0,82514.jpg,12,0,0,1,0.1,False,Sep-05-2022
202,Knockaert,Fulham,MID,0.0,83543.jpg,0,0,0,0,0.0,False,Sep-05-2022
203,Chalobah,Fulham,MID,0.3,89085.jpg,2,0,0,0,0.1,False,Sep-05-2022
204,Kebano,Fulham,MID,2.2,92259.jpg,13,0,1,1,0.1,False,Sep-05-2022
205,De Cordova-Reid,Fulham,MID,2.7,96994.jpg,16,1,0,1,0.1,False,Sep-05-2022
206,Bryan,Fulham,DEF,0.0,101105.jpg,0,0,0,0,0.0,False,Sep-05-2022
207,Gazzaniga,Fulham,GKP,0.0,102884.jpg,0,0,0,0,3.7,False,Sep-05-2022
208,Kongolo,Fulham,DEF,0.0,109434.jpg,0,0,0,0,0.4,False,Sep-05-2022
209,Tosin,Fulham,DEF,2.0,109646.jpg,12,0,0,1,0.1,False,Sep-05-2022
210,Mitrović,Fulham,FWD,6.5,128389.jpg,39,6,0,1,24.5,False,Sep-05-2022
211,Reed,Fulham,MID,1.8,153366.jpg,11,0,0,1,1.1,False,Sep-05-2022
212,Wilson,Fulham,MID,0.0,153682.jpg,0,0,0,0,0.0,False,Sep-05-2022
213,Rodák,Fulham,GKP,1.2,155529.jpg,7,0,0,1,0.2,False,Sep-05-2022
214,Cavaleiro,Fulham,MID,0.0,166324.jpg,0,0,0,0,0.1,False,Sep-05-2022
215,Tete,Fulham,DEF,2.7,167074.jpg,16,0,2,1,0.3,False,Sep-05-2022
216,Onomah,Fulham,MID,0.0,168765.jpg,0,0,0,0,0.1,False,Sep-05-2022
217,Robinson,Fulham,DEF,1.7,169528.jpg,10,0,0,1,0.2,False,Sep-05-2022
218,Muniz,Fulham,FWD,0.0,244042.jpg,0,0,0,0,0.1,False,Sep-05-2022
219,Stansfield,Fulham,FWD,1.2,490146.jpg,7,0,1,0,2.9,False,Sep-05-2022
220,Palhinha,Fulham,MID,2.3,154296.jpg,14,1,0,1,0.3,False,Sep-05-2022
231,James,Fulham,MID,1.2,200617.jpg,7,0,0,1,0.1,False,Sep-05-2022
346,Andreas,Fulham,MID,3.8,156689.jpg,23,0,2,1,25.2,False,Sep-05-2022
470,Diop,Fulham,DEF,0.2,219924.jpg,1,0,0,0,0.1,False,Sep-05-2022
521,Francois,Fulham,MID,0.2,432931.jpg,1,0,0,0,0.0,False,Sep-05-2022
532,Mbabu,Fulham,DEF,1.0,120721.jpg,6,0,1,0,0.2,False,Sep-05-2022
546,Harris,Fulham,MID,0.0,515024.jpg,0,0,0,0,0.0,False,Sep-05-2022
562,Solomon,Fulham,MID,0.2,235674.jpg,1,0,0,0,0.0,False,Sep-05-2022
591,Ablade,Fulham,FWD,0.0,247664.jpg,0,0,0,0,0.1,False,Sep-05-2022
613,Kurzawa,Fulham,DEF,0.0,89068.jpg,0,0,0,0,0.0,False,Sep-05-2022
614,Willian,Fulham,MID,1.0,47431.jpg,1,0,0,0,0.1,False,Sep-05-2022
618,Vinícius,Fulham,FWD,1.0,245824.jpg,1,0,0,0,0.0,False,Sep-05-2022
248,Schmeichel,Leicester,GKP,0.0,17745.jpg,0,0,0,0,0.2,False,Sep-05-2022
249,Evans,Leicester,DEF,0.8,37642.jpg,5,0,0,0,0.3,False,Sep-05-2022
250,Bertrand,Leicester,DEF,0.0,40146.jpg,0,0,0,0,0.0,False,Sep-05-2022
251,Albrighton,Leicester,MID,0.0,51938.jpg,0,0,0,0,0.1,False,Sep-05-2022
252,Mendy,Leicester,MID,0.0,86881.jpg,0,0,0,0,0.5,False,Sep-05-2022
253,Vestergaard,Leicester,DEF,0.0,93100.jpg,0,0,0,0,7.2,False,Sep-05-2022
254,Ward,Leicester,GKP,1.3,95463.jpg,8,0,0,0,26.7,False,Sep-05-2022
255,Vardy,Leicester,FWD,2.8,101668.jpg,17,0,2,1,2.5,False,Sep-05-2022
256,Ricardo,Leicester,DEF,0.0,111931.jpg,0,0,0,0,0.0,False,Sep-05-2022
257,Amartey,Leicester,DEF,0.8,155569.jpg,5,0,0,0,0.2,False,Sep-05-2022
258,Castagne,Leicester,DEF,1.7,166477.jpg,10,1,0,0,1.3,False,Sep-05-2022
259,Tielemans,Leicester,MID,2.7,166989.jpg,16,0,1,0,1.4,False,Sep-05-2022
260,Pérez,Leicester,MID,1.2,168580.jpg,7,0,1,1,0.1,False,Sep-05-2022
261,Maddison,Leicester,MID,3.7,172780.jpg,22,2,1,0,2.9,False,Sep-05-2022
262,Iheanacho,Leicester,FWD,2.2,173515.jpg,13,1,1,0,0.5,False,Sep-05-2022
263,Choudhury,Leicester,MID,0.0,197469.jpg,0,0,0,0,0.1,False,Sep-05-2022
264,Barnes,Leicester,MID,2.0,201666.jpg,12,1,0,0,1.1,False,Sep-05-2022
265,Ndidi,Leicester,MID,1.8,203341.jpg,11,0,0,0,0.3,False,Sep-05-2022
266,Dewsbury-Hall,Leicester,MID,3.0,215413.jpg,18,1,0,0,1.4,False,Sep-05-2022
267,Söyüncü,Leicester,DEF,0.0,218031.jpg,0,0,0,0,0.3,False,Sep-05-2022
268,Justin,Leicester,DEF,1.3,220627.jpg,8,0,1,0,0.8,False,Sep-05-2022
269,Soumaré,Leicester,MID,0.8,225902.jpg,5,0,0,0,0.7,False,Sep-05-2022
270,Thomas,Leicester,DEF,-0.2,244619.jpg,-1,0,0,0,0.1,False,Sep-05-2022
271,Daka,Leicester,FWD,2.3,245419.jpg,14,1,1,0,0.7,False,Sep-05-2022
273,Brunt,Leicester,DEF,0.0,232620.jpg,0,0,0,0,0.3,False,Sep-05-2022
548,Iversen,Leicester,GKP,0.0,207270.jpg,0,0,0,0,3.1,False,Sep-05-2022
549,Praet,Leicester,MID,0.2,106837.jpg,1,0,0,0,0.0,False,Sep-05-2022
581,Smithies,Leicester,GKP,0.0,45220.jpg,0,0,0,0,0.0,False,Sep-05-2022
612,Faes,Leicester,DEF,0.0,218218.jpg,0,0,0,0,0.0,False,Sep-05-2022
221,Cooper,Leeds,DEF,0.0,55914.jpg,0,0,0,0,0.0,False,Sep-05-2022
222,Ayling,Leeds,DEF,0.5,66588.jpg,3,0,1,0,0.0,False,Sep-05-2022
223,Klich,Leeds,MID,0.8,72222.jpg,5,0,0,0,0.1,False,Sep-05-2022
224,Forshaw,Leeds,MID,0.5,80179.jpg,3,0,0,0,0.1,False,Sep-05-2022
225,Rodrigo,Leeds,MID,6.3,80954.jpg,38,4,1,1,9.1,True,Sep-05-2022
226,Dallas,Leeds,DEF,0.0,87873.jpg,0,0,0,0,0.0,False,Sep-05-2022
227,Bamford,Leeds,FWD,1.3,106617.jpg,8,0,1,0,0.5,False,Sep-05-2022
228,Llorente,Leeds,DEF,2.3,149915.jpg,14,0,0,1,0.4,False,Sep-05-2022
229,Roberts,Leeds,MID,0.0,173821.jpg,0,0,0,0,0.0,False,Sep-05-2022
230,Koch,Leeds,DEF,2.2,193645.jpg,13,0,0,1,0.2,False,Sep-05-2022
232,Raphinha,Leeds,MID,0.0,219961.jpg,0,0,0,0,0.1,False,Sep-05-2022
233,Harrison,Leeds,MID,4.8,221399.jpg,29,1,3,1,6.1,False,Sep-05-2022
234,Shackleton,Leeds,MID,0.0,221610.jpg,0,0,0,0,0.0,False,Sep-05-2022
235,Struijk,Leeds,DEF,3.2,222694.jpg,19,0,1,1,0.6,False,Sep-05-2022
236,Klaesson,Leeds,GKP,0.0,223081.jpg,0,0,0,0,0.4,False,Sep-05-2022
237,Greenwood,Leeds,FWD,0.5,248937.jpg,3,0,0,0,14.8,False,Sep-05-2022
238,Meslier,Leeds,GKP,2.8,437495.jpg,17,0,0,1,2.5,False,Sep-05-2022
239,Firpo,Leeds,DEF,0.0,443967.jpg,0,0,0,0,0.0,False,Sep-05-2022
240,Summerville,Leeds,MID,0.3,450070.jpg,2,0,0,0,0.3,False,Sep-05-2022
241,Bate,Leeds,MID,0.0,450529.jpg,0,0,0,0,0.0,False,Sep-05-2022
242,Gelhardt,Leeds,FWD,0.8,462635.jpg,5,0,0,0,0.3,False,Sep-05-2022
243,Hjelde,Leeds,DEF,0.0,477547.jpg,0,0,0,0,0.2,False,Sep-05-2022
244,Kristensen,Leeds,DEF,1.8,224209.jpg,11,0,0,1,0.5,False,Sep-05-2022
245,Roca,Leeds,MID,2.8,234370.jpg,17,1,0,1,0.1,False,Sep-05-2022
246,Aaronson,Leeds,MID,3.2,427637.jpg,19,1,1,1,1.9,False,Sep-05-2022
247,Gyabi,Leeds,MID,0.0,470294.jpg,0,0,0,0,0.1,False,Sep-05-2022
506,Adams,Leeds,MID,1.8,200785.jpg,11,0,0,1,0.2,False,Sep-05-2022
508,Sinisterra,Leeds,MID,3.0,224995.jpg,18,2,0,0,0.7,False,Sep-05-2022
547,Drameh,Leeds,DEF,0.2,433590.jpg,1,0,0,0,0.1,False,Sep-05-2022
565,Gray,Leeds,MID,0.0,547701.jpg,0,0,0,0,0.1,False,Sep-05-2022
578,Robles,Leeds,GKP,0.0,78315.jpg,0,0,0,0,0.0,False,Sep-05-2022
619,Gnonto,Leeds,FWD,0.0,492859.jpg,0,0,0,0,0.0,False,Sep-05-2022
274,Milner,Liverpool,MID,1.8,15157.jpg,11,0,1,0,1.2,False,Sep-05-2022
275,Henderson,Liverpool,MID,1.5,56979.jpg,9,0,0,1,0.7,False,Sep-05-2022
276,Matip,Liverpool,DEF,0.3,60914.jpg,2,0,0,0,0.9,False,Sep-05-2022
277,Thiago,Liverpool,MID,0.2,61558.jpg,1,0,0,0,0.5,False,Sep-05-2022
278,Chamberlain,Liverpool,MID,0.0,81880.jpg,0,0,0,0,0.0,False,Sep-05-2022
279,Firmino,Liverpool,FWD,5.8,92217.jpg,35,3,3,1,3.8,False,Sep-05-2022
280,Van Dijk,Liverpool,DEF,3.8,97032.jpg,23,1,0,2,14.1,False,Sep-05-2022
281,Alisson,Liverpool,GKP,3.3,116535.jpg,20,0,0,2,15.4,False,Sep-05-2022
282,Fabinho,Liverpool,MID,1.8,116643.jpg,11,0,0,2,1.1,False,Sep-05-2022
283,Salah,Liverpool,MID,6.3,118748.jpg,38,2,3,2,49.9,False,Sep-05-2022
284,Robertson,Liverpool,DEF,2.7,122798.jpg,16,0,1,1,6.6,False,Sep-05-2022
285,Alexander-Arnold,Liverpool,DEF,4.0,169187.jpg,24,1,1,1,47.1,False,Sep-05-2022
286,Gomez,Liverpool,DEF,3.2,171287.jpg,19,0,0,2,0.7,False,Sep-05-2022
287,Keita,Liverpool,MID,0.0,175592.jpg,0,0,0,0,0.1,False,Sep-05-2022
288,Diogo Jota,Liverpool,FWD,0.2,194634.jpg,1,0,0,0,0.3,False,Sep-05-2022
289,Kelleher,Liverpool,GKP,0.0,200720.jpg,0,0,0,0,0.2,False,Sep-05-2022
290,Konaté,Liverpool,DEF,0.0,204716.jpg,0,0,0,0,0.2,False,Sep-05-2022
291,Jones,Liverpool,MID,0.0,206915.jpg,0,0,0,0,0.0,False,Sep-05-2022
292,Tsimikas,Liverpool,DEF,1.7,214285.jpg,10,0,2,0,0.2,False,Sep-05-2022
293,Luis Díaz,Liverpool,MID,5.3,244731.jpg,32,3,0,2,30.8,False,Sep-05-2022
294,Elliott,Liverpool,MID,3.0,444884.jpg,18,1,0,1,1.4,False,Sep-05-2022
296,Carvalho,Liverpool,MID,3.2,244858.jpg,19,2,1,0,0.7,False,Sep-05-2022
297,Darwin,Liverpool,FWD,1.5,447203.jpg,9,1,1,1,7.5,False,Sep-05-2022
298,Ramsay,Liverpool,DEF,0.0,489580.jpg,0,0,0,0,0.2,False,Sep-05-2022
497,Adrián,Liverpool,GKP,0.0,60706.jpg,0,0,0,0,0.7,False,Sep-05-2022
498,R.Williams,Liverpool,DEF,0.0,219937.jpg,0,0,0,0,0.0,False,Sep-05-2022
499,Davies,Liverpool,DEF,0.0,152898.jpg,0,0,0,0,0.0,False,Sep-05-2022
500,Van den Berg,Liverpool,DEF,0.0,444765.jpg,0,0,0,0,0.2,False,Sep-05-2022
501,Phillips,Liverpool,DEF,0.3,197464.jpg,2,0,0,0,0.4,False,Sep-05-2022
563,Chambers,Liverpool,DEF,0.0,462491.jpg,0,0,0,0,0.1,False,Sep-05-2022
564,Bajcetic,Liverpool,MID,0.2,535928.jpg,1,0,0,0,0.0,False,Sep-05-2022
584,Clark,Liverpool,MID,0.2,491970.jpg,1,0,0,0,0.0,False,Sep-05-2022
592,H.Davies,Liverpool,GKP,0.0,464353.jpg,0,0,0,0,0.0,False,Sep-05-2022
620,Arthur,Liverpool,MID,0.0,204043.jpg,0,0,0,0,0.0,False,Sep-05-2022
299,Walker,Man City,DEF,3.7,58621.jpg,22,0,0,3,12.4,False,Sep-05-2022
300,Gündogan,Man City,MID,5.0,59859.jpg,30,2,1,3,5.2,False,Sep-05-2022
301,De Bruyne,Man City,MID,5.8,61366.jpg,35,1,4,2,24.5,False,Sep-05-2022
302,Stones,Man City,DEF,2.7,97299.jpg,16,0,2,1,2.2,False,Sep-05-2022
303,Mahrez,Man City,MID,1.8,103025.jpg,11,0,1,1,1.8,False,Sep-05-2022
305,Grealish,Man City,MID,0.7,114283.jpg,4,0,0,1,1.2,False,Sep-05-2022
306,Cancelo,Man City,DEF,5.5,121145.jpg,33,1,1,3,47.7,True,Sep-05-2022
307,Ederson,Man City,GKP,3.8,121160.jpg,23,0,0,3,17.3,False,Sep-05-2022
308,Aké,Man City,DEF,2.5,126184.jpg,15,0,0,2,0.8,False,Sep-05-2022
309,Laporte,Man City,DEF,0.0,146941.jpg,0,0,0,0,0.3,False,Sep-05-2022
310,Steffen,Man City,GKP,0.0,164484.jpg,0,0,0,0,0.0,False,Sep-05-2022
311,Bernardo,Man City,MID,5.5,165809.jpg,33,2,2,2,12.0,False,Sep-05-2022
312,Dias,Man City,DEF,3.7,171314.jpg,22,0,0,3,10.3,False,Sep-05-2022
314,Foden,Man City,MID,4.0,209244.jpg,24,1,3,1,7.2,False,Sep-05-2022
315,Rodri,Man City,MID,3.2,220566.jpg,19,0,2,2,2.2,False,Sep-05-2022
316,Palmer,Man City,MID,0.5,244851.jpg,3,0,0,0,0.1,False,Sep-05-2022
317,McAtee,Man City,MID,0.0,432714.jpg,0,0,0,0,0.0,False,Sep-05-2022
318,Haaland,Man City,FWD,11.2,223094.jpg,67,10,1,3,77.8,True,Sep-05-2022
319,Álvarez,Man City,FWD,2.5,461358.jpg,15,2,0,1,1.7,False,Sep-05-2022
320,Mbete,Man City,DEF,0.0,439510.jpg,0,0,0,0,0.3,False,Sep-05-2022
322,Wilson-Esbrand,Man City,DEF,0.0,447880.jpg,0,0,0,0,0.7,False,Sep-05-2022
323,Delap,Man City,FWD,0.0,463034.jpg,0,0,0,0,0.3,False,Sep-05-2022
324,Ortega,Man City,GKP,0.0,88248.jpg,0,0,0,0,0.6,False,Sep-05-2022
325,Phillips,Man City,MID,0.2,155405.jpg,1,0,0,0,0.2,False,Sep-05-2022
502,Carson,Man City,GKP,0.0,17601.jpg,0,0,0,0,0.2,False,Sep-05-2022
573,Lewis,Man City,DEF,0.3,477064.jpg,2,0,0,0,0.1,False,Sep-05-2022
587,Sergio Gómez,Man City,DEF,0.5,437468.jpg,2,0,0,0,0.0,False,Sep-05-2022
599,Gomes,Man City,MID,0.0,219291.jpg,0,0,0,0,0.0,False,Sep-05-2022
600,Knight,Man City,MID,0.0,244932.jpg,0,0,0,0,0.0,False,Sep-05-2022
610,Akanji,Man City,DEF,0.0,211975.jpg,0,0,0,0,0.0,False,Sep-05-2022
326,Ronaldo,Man Utd,FWD,1.2,14937.jpg,7,0,0,0,2.6,False,Sep-05-2022
327,De Gea,Man Utd,GKP,3.5,51940.jpg,21,0,0,2,6.1,False,Sep-05-2022
328,Jones,Man Utd,DEF,0.0,76359.jpg,0,0,0,0,0.7,False,Sep-05-2022
329,Varane,Man Utd,DEF,2.8,90152.jpg,17,0,0,2,3.2,False,Sep-05-2022
330,Maguire,Man Utd,DEF,-0.2,95658.jpg,-1,0,0,0,0.4,False,Sep-05-2022
331,Fred,Man Utd,MID,0.8,101582.jpg,5,0,0,0,0.5,False,Sep-05-2022
332,Shaw,Man Utd,DEF,-0.2,106760.jpg,-1,0,0,0,0.4,False,Sep-05-2022
333,Fernandes,Man Utd,MID,3.7,141746.jpg,22,1,1,2,2.3,False,Sep-05-2022
334,Telles,Man Utd,DEF,0.0,152590.jpg,0,0,0,0,0.0,False,Sep-05-2022
335,Rashford,Man Utd,MID,6.7,176297.jpg,40,3,2,2,11.2,True,Sep-05-2022
