Player_ID,Name,Team,Position,Form,Photo,Total_Points,Goals,Assists,Clean_Sheets,Selected,Dreamteam
1,Cédric,Arsenal,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p58822.png,0,0,0,0,0.2,False
3,Xhaka,Arsenal,MID,4.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p84450.png,26,1,2,2,3.0,False
4,Elneny,Arsenal,MID,0.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p153256.png,2,0,0,0,0.9,False
5,Holding,Arsenal,DEF,0.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p156074.png,2,0,0,0,0.1,False
6,Partey,Arsenal,MID,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p167199.png,8,0,0,2,0.3,False
7,Ødegaard,Arsenal,MID,6.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p184029.png,34,3,0,2,16.0,False
8,Tierney,Arsenal,DEF,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p192895.png,7,0,0,0,1.0,False
9,Pépé,Arsenal,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p195735.png,0,0,0,0,0.1,False
10,White,Arsenal,DEF,3.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p198869.png,23,0,0,3,5.5,False
11,Nketiah,Arsenal,FWD,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p205533.png,6,0,0,0,0.4,False
12,Smith Rowe,Arsenal,MID,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p209289.png,4,0,0,0,0.7,False
13,Saka,Arsenal,MID,4.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p223340.png,28,1,3,2,10.8,False
14,Tomiyasu,Arsenal,DEF,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p223723.png,4,0,0,0,0.8,False
15,Ramsdale,Arsenal,GKP,2.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p225321.png,19,0,0,2,11.2,False
16,Gabriel,Arsenal,DEF,4.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p226597.png,27,1,0,2,11.1,False
17,Tavares,Arsenal,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p437626.png,0,0,0,0,0.0,False
18,Sambi,Arsenal,MID,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p437742.png,6,0,0,0,0.3,False
19,Martinelli,Arsenal,MID,5.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p444145.png,36,3,1,2,46.4,False
20,Pablo Marí,Arsenal,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p92371.png,0,0,0,0,0.0,False
22,Torreira,Arsenal,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p198849.png,0,0,0,0,0.1,False
23,Nelson,Arsenal,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p200641.png,0,0,0,0,0.0,False
24,Turner,Arsenal,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p224068.png,0,0,0,0,1.3,False
25,Fábio Vieira,Arsenal,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p438098.png,1,0,0,0,0.1,False
26,Saliba,Arsenal,DEF,4.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p462424.png,29,1,1,2,21.0,True
27,Marquinhos,Arsenal,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p479683.png,0,0,0,0,0.1,False
28,Jesus,Arsenal,FWD,6.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p205651.png,33,3,3,2,78.3,False
313,Zinchenko,Arsenal,DEF,1.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p206325.png,20,0,1,2,15.1,False
607,Smith,Arsenal,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p232241.png,0,0,0,0,0.0,False
29,Coutinho,Aston Villa,MID,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p84583.png,8,0,0,1,4.2,False
30,Ings,Aston Villa,FWD,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p84939.png,11,1,0,1,1.1,False
31,Martínez,Aston Villa,GKP,3.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p98980.png,22,0,0,0,4.5,False
32,Chambers,Aston Villa,DEF,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p101184.png,3,0,0,0,0.2,False
33,Digne,Aston Villa,DEF,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p101188.png,5,0,0,0,2.0,False
34,Traoré,Aston Villa,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p110504.png,0,0,0,0,0.1,False
35,Olsen,Aston Villa,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p111782.png,0,0,0,0,1.7,False
36,Sanson,Aston Villa,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p122775.png,0,0,0,0,0.3,False
37,McGinn,Aston Villa,MID,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p122806.png,10,0,0,0,0.9,False
38,Hause,Aston Villa,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p123354.png,0,0,0,0,0.0,False
39,Mings,Aston Villa,DEF,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p149484.png,6,0,0,0,3.1,False
40,Watkins,Aston Villa,FWD,4.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p178301.png,24,1,2,0,2.3,False
41,Nakamba,Aston Villa,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p184704.png,0,0,0,0,0.2,False
42,Buendía,Aston Villa,MID,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p195546.png,15,1,0,0,0.4,False
43,Cash,Aston Villa,DEF,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p199796.png,6,0,0,0,6.4,False
44,Konsa,Aston Villa,DEF,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p199798.png,7,0,0,0,0.2,False
45,Bailey,Aston Villa,MID,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p215711.png,19,1,1,0,5.7,False
46,Douglas Luiz,Aston Villa,MID,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p230046.png,13,1,0,1,0.5,False
47,Ramsey,Aston Villa,MID,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p232653.png,11,0,1,0,0.8,False
49,Iroegbunam,Aston Villa,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p490094.png,0,0,0,0,0.0,False
50,Diego Carlos,Aston Villa,DEF,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p165659.png,3,0,0,0,0.3,False
51,El Ghazi,Aston Villa,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p193488.png,0,0,0,0,0.1,False
52,Davis,Aston Villa,FWD,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p221239.png,0,0,0,0,0.1,False
53,Kamara,Aston Villa,MID,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p226944.png,11,0,0,0,0.2,False
54,Archer,Aston Villa,FWD,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p433979.png,2,0,0,0,4.9,False
55,Philogene-Bidace,Aston Villa,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p481624.png,0,0,0,0,0.0,False
56,Guilbert,Aston Villa,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p203368.png,0,0,0,0,0.8,False
410,Bednarek,Aston Villa,DEF,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p171771.png,1,0,0,0,0.3,False
479,Dendoncker,Aston Villa,MID,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p151589.png,7,0,0,1,0.1,False
525,Augustinsson,Aston Villa,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p155561.png,0,0,0,0,0.1,False
537,Kesler Hayden,Aston Villa,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p537043.png,0,0,0,0,0.1,False
538,Young,Aston Villa,DEF,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p18892.png,2,0,0,0,0.1,False
57,Smith,Bournemouth,DEF,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p54469.png,9,0,0,2,0.1,False
58,Stanislas,Bournemouth,MID,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p56872.png,2,0,0,0,0.0,False
59,Fredericks,Bournemouth,DEF,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p81012.png,2,0,0,0,0.0,False
60,Brooks,Bournemouth,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p111317.png,0,0,0,0,0.0,False
61,Lowe,Bournemouth,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p128309.png,1,0,0,0,0.0,False
62,Moore,Bournemouth,FWD,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p128340.png,14,1,0,1,1.0,False
63,Marcondes,Bournemouth,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p133845.png,1,0,0,0,0.0,False
64,Lerma,Bournemouth,MID,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p152551.png,19,1,0,2,0.7,False
65,Stacey,Bournemouth,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p154131.png,0,0,0,0,0.0,False
66,Solanke,Bournemouth,FWD,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p154566.png,17,1,1,2,0.4,False
67,Cook,Bournemouth,MID,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p155408.png,15,0,1,1,0.1,False
68,Pearson,Bournemouth,MID,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p156687.png,6,0,0,1,0.3,False
69,Christie,Bournemouth,MID,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p158499.png,10,0,0,1,0.1,False
70,Billing,Bournemouth,MID,2.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p168991.png,16,1,0,2,0.1,False
71,Mepham,Bournemouth,DEF,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p223911.png,12,0,0,2,0.1,False
72,Travers,Bournemouth,GKP,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p229600.png,8,0,0,1,0.5,False
73,Kelly,Bournemouth,DEF,3.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p235530.png,23,0,2,2,1.0,False
74,Dembélé,Bournemouth,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p244085.png,0,0,0,0,0.1,False
75,Anthony,Bournemouth,MID,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p444180.png,11,1,0,0,0.1,False
76,Zemura,Bournemouth,DEF,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p447932.png,10,0,0,2,0.1,False
77,Dennis,Bournemouth,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p444172.png,0,0,0,0,0.6,False
404,Stephens,Bournemouth,DEF,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p88900.png,1,0,0,0,0.0,False
505,Rothwell,Bournemouth,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p156685.png,0,0,0,0,0.0,False
535,Tavernier,Bournemouth,MID,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p201658.png,14,0,0,2,0.1,False
539,Hill,Bournemouth,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p463981.png,0,0,0,0,0.0,False
574,Neto,Bournemouth,GKP,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p69752.png,6,0,0,1,0.1,False
576,Senesi,Bournemouth,DEF,-0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p221466.png,-1,0,0,0,0.0,False
597,Saydee,Bournemouth,FWD,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p461017.png,0,0,0,0,0.0,False
598,Bevan,Bournemouth,DEF,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p518906.png,1,0,0,0,0.1,False
78,Jansson,Brentford,DEF,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p61810.png,9,0,0,1,1.1,False
79,Nørgaard,Brentford,MID,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p128295.png,15,1,0,1,0.2,False
80,Toney,Brentford,FWD,7.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p144485.png,45,5,2,1,17.7,True
81,Raya,Brentford,GKP,3.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p154561.png,23,0,0,1,6.6,False
82,Canós,Brentford,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p174932.png,0,0,0,0,0.0,False
83,Dasilva,Brentford,MID,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p183656.png,19,2,0,1,9.1,False
84,Ajer,Brentford,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p191866.png,0,0,0,0,0.0,False
85,Henry,Brentford,DEF,2.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p194010.png,16,0,1,1,1.2,False
86,Janelt,Brentford,MID,3.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p204580.png,20,1,1,0,0.2,False
87,Ghoddos,Brentford,MID,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p205836.png,2,0,0,0,0.0,False
88,Jensen,Brentford,MID,4.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p207283.png,25,1,2,1,3.2,False
89,Wissa,Brentford,MID,3.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p216646.png,22,2,1,0,0.2,False
90,Roerslev,Brentford,DEF,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p226956.png,6,0,0,1,0.1,False
91,Bech,Brentford,DEF,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p228044.png,3,0,0,0,0.1,False
92,Pinnock,Brentford,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p231065.png,0,0,0,0,0.0,False
93,Onyeka,Brentford,MID,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p428580.png,3,0,0,0,0.0,False
94,Baptiste,Brentford,MID,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p432160.png,10,0,1,0,0.3,False
95,Mbeumo,Brentford,FWD,3.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p446008.png,22,2,0,1,2.0,False
96,Goode,Brentford,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p213687.png,0,0,0,0,0.5,False
97,Forss,Brentford,FWD,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p216620.png,0,0,0,0,0.1,False
98,Thompson,Brentford,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p232247.png,0,0,0,0,0.0,False
99,Bidstrup,Brentford,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p481405.png,0,0,0,0,0.0,False
100,Balcombe,Brentford,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p235448.png,0,0,0,0,0.1,False
510,Hickey,Brentford,DEF,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p472713.png,9,0,0,1,0.4,False
515,Lewis-Potter,Brentford,MID,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p249231.png,9,0,1,0,0.1,False
517,Strakosha,Brentford,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p140200.png,0,0,0,0,0.2,False
526,Mee,Brentford,DEF,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p51927.png,19,1,0,1,3.1,False
540,Stevens,Brentford,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p450550.png,0,0,0,0,0.2,False
541,Dervişoğlu,Brentford,FWD,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p434662.png,4,0,1,0,1.6,False
580,Damsgaard,Brentford,MID,0.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p440089.png,2,0,0,0,0.1,False
595,Zanka,Brentford,DEF,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p48760.png,5,0,0,0,0.7,False
101,Lallana,Brighton,MID,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p39155.png,8,0,0,2,0.1,False
102,Steele,Brighton,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p49262.png,0,0,0,0,0.8,False
103,Welbeck,Brighton,FWD,3.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p50175.png,22,0,3,3,1.4,False
104,Groß,Brighton,MID,7.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p60307.png,42,3,2,3,26.8,True
106,Dunk,Brighton,DEF,3.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p83299.png,22,0,0,3,5.7,False
107,March,Brighton,MID,3.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p109345.png,20,0,2,3,0.4,False
108,Webster,Brighton,DEF,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p110735.png,21,0,0,3,0.8,False
109,Veltman,Brighton,DEF,4.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p111478.png,26,0,0,3,5.4,False
111,Trossard,Brighton,MID,5.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p116216.png,32,2,2,3,3.6,False
113,Sánchez,Brighton,GKP,4.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p215059.png,28,0,0,3,18.6,False
114,Lamptey,Brighton,DEF,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p232792.png,5,0,0,0,1.6,False
115,Alzate,Brighton,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p235382.png,0,0,0,0,0.2,False
116,Mac Allister,Brighton,MID,6.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p243016.png,39,4,0,3,3.4,True
117,Moder,Brighton,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p243505.png,0,0,0,0,0.0,False
118,Mwepu,Brighton,MID,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p423649.png,11,0,1,0,0.1,False
119,Sarmiento,Brighton,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p441192.png,0,0,0,0,0.1,False
120,Caicedo,Brighton,MID,3.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p486672.png,20,1,0,3,0.3,False
121,Richards,Brighton,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p209045.png,0,0,0,0,0.0,False
122,Roberts,Brighton,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p433589.png,0,0,0,0,0.0,False
123,Undav,Brighton,FWD,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p450434.png,3,0,0,0,0.3,False
124,Mitoma,Brighton,MID,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p451340.png,4,0,0,0,0.0,False
125,Enciso,Brighton,FWD,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p474120.png,0,0,0,0,0.3,False
126,Kozłowski,Brighton,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p484658.png,0,0,0,0,0.0,False
149,Gilmour,Brighton,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p243568.png,1,0,0,0,0.7,False
542,Scherpen,Brighton,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p240514.png,0,0,0,0,0.1,False
543,Clarke,Brighton,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p178173.png,0,0,0,0,0.2,False
544,Van Hecke,Brighton,DEF,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p469142.png,1,0,0,0,0.3,False
559,Colwill,Brighton,DEF,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p460028.png,2,0,0,0,0.1,False
586,Estupiñán,Brighton,DEF,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p204214.png,12,0,1,1,1.0,False
596,Ferguson,Brighton,FWD,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p487117.png,0,0,0,0,0.1,False
48,Chukwuemeka,Chelsea,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p478912.png,0,0,0,0,0.5,False
112,Cucurella,Chelsea,DEF,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p179268.png,12,0,2,0,12.9,False
127,Azpilicueta,Chelsea,DEF,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p41328.png,11,0,0,1,1.5,False
128,Thiago Silva,Chelsea,DEF,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p51090.png,19,0,1,1,5.7,False
129,Alonso,Chelsea,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p82263.png,0,0,0,0,1.0,False
