Player_ID,Name,Team,Position,Form,Photo,Total_Points,Goals,Assists,Clean_Sheets,Selected,Dreamteam
222,Ayling,Leeds,DEF,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p66588.png,3,0,1,0,0.0,False
223,Klich,Leeds,MID,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p72222.png,5,0,0,0,0.1,False
224,Forshaw,Leeds,MID,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p80179.png,3,0,0,0,0.1,False
225,Rodrigo,Leeds,MID,6.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p80954.png,38,4,1,1,9.0,True
226,Dallas,Leeds,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p87873.png,0,0,0,0,0.0,False
227,Bamford,Leeds,FWD,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p106617.png,8,0,1,0,0.5,False
228,Llorente,Leeds,DEF,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p149915.png,14,0,0,1,0.4,False
229,Roberts,Leeds,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p173821.png,0,0,0,0,0.0,False
230,Koch,Leeds,DEF,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p193645.png,13,0,0,1,0.2,False
232,Raphinha,Leeds,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p219961.png,0,0,0,0,0.1,False
233,Harrison,Leeds,MID,4.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p221399.png,29,1,3,1,6.1,False
234,Shackleton,Leeds,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p221610.png,0,0,0,0,0.0,False
235,Struijk,Leeds,DEF,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p222694.png,19,0,1,1,0.6,False
236,Klaesson,Leeds,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p223081.png,0,0,0,0,0.4,False
237,Greenwood,Leeds,FWD,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p248937.png,3,0,0,0,14.7,False
238,Meslier,Leeds,GKP,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p437495.png,17,0,0,1,2.5,False
239,Firpo,Leeds,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p443967.png,0,0,0,0,0.0,False
240,Summerville,Leeds,MID,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p450070.png,2,0,0,0,0.3,False
241,Bate,Leeds,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p450529.png,0,0,0,0,0.0,False
242,Gelhardt,Leeds,FWD,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p462635.png,5,0,0,0,0.3,False
243,Hjelde,Leeds,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p477547.png,0,0,0,0,0.3,False
244,Kristensen,Leeds,DEF,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p224209.png,11,0,0,1,0.5,False
245,Roca,Leeds,MID,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p234370.png,17,1,0,1,0.1,False
246,Aaronson,Leeds,MID,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p427637.png,19,1,1,1,1.9,False
247,Gyabi,Leeds,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p470294.png,0,0,0,0,0.1,False
506,Adams,Leeds,MID,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p200785.png,11,0,0,1,0.2,False
508,Sinisterra,Leeds,MID,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p224995.png,18,2,0,0,0.7,False
547,Drameh,Leeds,DEF,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p433590.png,1,0,0,0,0.1,False
565,Gray,Leeds,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p547701.png,0,0,0,0,0.1,False
578,Robles,Leeds,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p78315.png,0,0,0,0,0.0,False
619,Gnonto,Leeds,FWD,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p492859.png,0,0,0,0,0.0,False
274,Milner,Liverpool,MID,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p15157.png,11,0,1,0,1.2,False
275,Henderson,Liverpool,MID,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p56979.png,9,0,0,1,0.7,False
276,Matip,Liverpool,DEF,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p60914.png,2,0,0,0,0.9,False
277,Thiago,Liverpool,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p61558.png,1,0,0,0,0.5,False
278,Chamberlain,Liverpool,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p81880.png,0,0,0,0,0.0,False
279,Firmino,Liverpool,FWD,5.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p92217.png,35,3,3,1,3.8,False
280,Van Dijk,Liverpool,DEF,3.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p97032.png,23,1,0,2,14.1,False
281,Alisson,Liverpool,GKP,3.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p116535.png,20,0,0,2,15.4,False
282,Fabinho,Liverpool,MID,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p116643.png,11,0,0,2,1.1,False
283,Salah,Liverpool,MID,6.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p118748.png,38,2,3,2,49.8,False
284,Robertson,Liverpool,DEF,2.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p122798.png,16,0,1,1,6.6,False
285,Alexander-Arnold,Liverpool,DEF,4.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p169187.png,24,1,1,1,47.1,False
286,Gomez,Liverpool,DEF,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p171287.png,19,0,0,2,0.7,False
287,Keita,Liverpool,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p175592.png,0,0,0,0,0.1,False
288,Diogo Jota,Liverpool,FWD,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p194634.png,1,0,0,0,0.3,False
289,Kelleher,Liverpool,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p200720.png,0,0,0,0,0.2,False
290,Konaté,Liverpool,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p204716.png,0,0,0,0,0.2,False
291,Jones,Liverpool,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p206915.png,0,0,0,0,0.0,False
292,Tsimikas,Liverpool,DEF,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p214285.png,10,0,2,0,0.2,False
293,Luis Díaz,Liverpool,MID,5.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p244731.png,32,3,0,2,30.7,False
294,Elliott,Liverpool,MID,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p444884.png,18,1,0,1,1.4,False
296,Carvalho,Liverpool,MID,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p244858.png,19,2,1,0,0.7,False
297,Darwin,Liverpool,FWD,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p447203.png,9,1,1,1,7.5,False
298,Ramsay,Liverpool,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p489580.png,0,0,0,0,0.2,False
497,Adrián,Liverpool,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p60706.png,0,0,0,0,0.7,False
498,R.Williams,Liverpool,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p219937.png,0,0,0,0,0.0,False
499,Davies,Liverpool,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p152898.png,0,0,0,0,0.0,False
500,Van den Berg,Liverpool,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p444765.png,0,0,0,0,0.2,False
501,Phillips,Liverpool,DEF,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p197464.png,2,0,0,0,0.4,False
563,Chambers,Liverpool,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p462491.png,0,0,0,0,0.1,False
564,Bajcetic,Liverpool,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p535928.png,1,0,0,0,0.0,False
584,Clark,Liverpool,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p491970.png,1,0,0,0,0.0,False
592,H.Davies,Liverpool,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p464353.png,0,0,0,0,0.0,False
620,Arthur,Liverpool,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p204043.png,0,0,0,0,0.0,False
299,Walker,Man City,DEF,3.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p58621.png,22,0,0,3,12.4,False
300,Gündogan,Man City,MID,5.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p59859.png,30,2,1,3,5.2,False
301,De Bruyne,Man City,MID,5.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p61366.png,35,1,4,2,24.6,False
302,Stones,Man City,DEF,2.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p97299.png,16,0,2,1,2.2,False
303,Mahrez,Man City,MID,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p103025.png,11,0,1,1,1.8,False
305,Grealish,Man City,MID,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p114283.png,4,0,0,1,1.2,False
306,Cancelo,Man City,DEF,5.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p121145.png,33,1,1,3,47.7,True
307,Ederson,Man City,GKP,3.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p121160.png,23,0,0,3,17.3,False
308,Aké,Man City,DEF,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p126184.png,15,0,0,2,0.8,False
309,Laporte,Man City,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p146941.png,0,0,0,0,0.3,False
310,Steffen,Man City,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p164484.png,0,0,0,0,0.0,False
311,Bernardo,Man City,MID,5.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p165809.png,33,2,2,2,12.0,False
312,Dias,Man City,DEF,3.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p171314.png,22,0,0,3,10.3,False
314,Foden,Man City,MID,4.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p209244.png,24,1,3,1,7.2,False
315,Rodri,Man City,MID,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p220566.png,19,0,2,2,2.2,False
316,Palmer,Man City,MID,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p244851.png,3,0,0,0,0.1,False
317,McAtee,Man City,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p432714.png,0,0,0,0,0.0,False
318,Haaland,Man City,FWD,11.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p223094.png,67,10,1,3,77.9,True
319,Álvarez,Man City,FWD,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p461358.png,15,2,0,1,1.7,False
320,Mbete,Man City,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p439510.png,0,0,0,0,0.3,False
322,Wilson-Esbrand,Man City,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p447880.png,0,0,0,0,0.7,False
323,Delap,Man City,FWD,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p463034.png,0,0,0,0,0.3,False
324,Ortega,Man City,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p88248.png,0,0,0,0,0.6,False
325,Phillips,Man City,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p155405.png,1,0,0,0,0.2,False
502,Carson,Man City,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p17601.png,0,0,0,0,0.2,False
573,Lewis,Man City,DEF,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p477064.png,2,0,0,0,0.1,False
587,Sergio Gómez,Man City,DEF,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p437468.png,2,0,0,0,0.0,False
599,Gomes,Man City,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p219291.png,0,0,0,0,0.0,False
600,Knight,Man City,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p244932.png,0,0,0,0,0.0,False
610,Akanji,Man City,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p211975.png,0,0,0,0,0.0,False
326,Ronaldo,Man Utd,FWD,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p14937.png,7,0,0,0,2.6,False
327,De Gea,Man Utd,GKP,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p51940.png,21,0,0,2,6.2,False
328,Jones,Man Utd,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p76359.png,0,0,0,0,0.7,False
329,Varane,Man Utd,DEF,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p90152.png,17,0,0,2,3.2,False
330,Maguire,Man Utd,DEF,-0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p95658.png,-1,0,0,0,0.4,False
331,Fred,Man Utd,MID,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p101582.png,5,0,0,0,0.5,False
332,Shaw,Man Utd,DEF,-0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p106760.png,-1,0,0,0,0.4,False
333,Fernandes,Man Utd,MID,3.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p141746.png,22,1,1,2,2.3,False
334,Telles,Man Utd,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p152590.png,0,0,0,0,0.0,False
335,Rashford,Man Utd,MID,6.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p176297.png,40,3,2,2,11.5,True
336,Van de Beek,Man Utd,MID,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p180184.png,3,0,0,0,0.2,False
337,Lindelöf,Man Utd,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p184667.png,0,0,0,0,0.1,False
338,McTominay,Man Utd,MID,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p195851.png,9,0,0,2,0.2,False
339,Bailly,Man Utd,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p197365.png,0,0,0,0,0.7,False
340,Sancho,Man Utd,MID,4.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p209243.png,28,2,0,3,7.1,False
341,Wan-Bissaka,Man Utd,DEF,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p214590.png,1,0,0,0,0.2,False
342,Dalot,Man Utd,DEF,3.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p216051.png,23,0,1,2,6.2,False
343,B.Williams,Man Utd,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p232937.png,0,0,0,0,2.2,False
344,Elanga,Man Utd,MID,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p449434.png,10,0,1,1,0.8,False
345,Martial,Man Utd,FWD,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p148225.png,4,0,1,0,0.5,False
347,Pellistri,Man Utd,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p488404.png,0,0,0,0,0.0,False
348,Heaton,Man Utd,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p21205.png,0,0,0,0,0.4,False
355,Dubravka,Man Utd,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p67089.png,0,0,0,0,0.6,False
504,Malacia,Man Utd,DEF,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p222690.png,19,0,0,2,3.8,False
519,Eriksen,Man Utd,MID,2.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p80607.png,16,0,1,2,2.9,False
533,Martínez,Man Utd,DEF,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p221820.png,14,0,0,2,5.2,False
550,Amad,Man Utd,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p493250.png,0,0,0,0,0.1,False
551,Iqbal,Man Utd,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p461548.png,0,0,0,0,0.1,False
569,Garnacho,Man Utd,MID,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p493105.png,1,0,0,0,0.1,False
593,Casemiro,Man Utd,MID,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p61256.png,3,0,0,0,1.8,False
609,Antony,Man Utd,MID,6.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p467169.png,6,1,0,0,3.3,False
615,Kovár,Man Utd,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p446189.png,0,0,0,0,0.0,False
349,Shelvey,Newcastle,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p50232.png,0,0,0,0,0.0,False
350,Ritchie,Newcastle,DEF,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p56983.png,1,0,0,0,0.1,False
351,Fernández,Newcastle,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p57145.png,0,0,0,0,0.0,False
352,Clark,Newcastle,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p58845.png,0,0,0,0,0.0,False
353,Darlow,Newcastle,GKP,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p59735.png,0,0,0,0,2.0,False
354,Wood,Newcastle,FWD,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p60689.png,7,0,0,0,0.7,False
356,Wilson,Newcastle,FWD,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p75115.png,14,2,0,2,0.8,False
357,Trippier,Newcastle,DEF,5.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p77794.png,30,1,0,3,32.0,True
358,Burn,Newcastle,DEF,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p78916.png,18,0,0,2,1.5,False
359,Fraser,Newcastle,MID,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p90105.png,6,0,0,1,0.1,False
360,Lascelles,Newcastle,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p101148.png,0,0,0,0,0.1,False
361,Gayle,Newcastle,FWD,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p104547.png,0,0,0,0,0.1,False
362,Dummett,Newcastle,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p106618.png,0,0,0,0,0.5,False
363,Manquillo,Newcastle,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p109528.png,0,0,0,0,0.1,False
364,Krafth,Newcastle,DEF,0.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p111773.png,1,0,0,0,0.0,False
365,Murphy,Newcastle,MID,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p114243.png,6,0,0,0,4.1,False
366,Schär,Newcastle,DEF,4.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p119471.png,27,1,0,3,7.7,False
367,Targett,Newcastle,DEF,2.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p169359.png,16,0,0,2,0.8,False
368,Saint-Maximin,Newcastle,MID,4.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p170137.png,27,1,3,2,7.2,False
369,Almirón,Newcastle,MID,3.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p179018.png,20,1,0,3,1.8,False
370,S.Longstaff,Newcastle,MID,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p180135.png,13,0,1,1,2.1,False
371,Joelinton,Newcastle,MID,2.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p180974.png,16,0,1,3,0.7,False
372,Lewis,Newcastle,DEF,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p194799.png,0,0,0,0,0.0,False
373,Willock,Newcastle,MID,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p200089.png,15,0,0,3,0.5,False
374,Bruno Guimarães,Newcastle,MID,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p208706.png,7,0,0,2,2.8,False
375,Hendrick,Newcastle,MID,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p83314.png,0,0,0,0,0.0,False
376,Pope,Newcastle,GKP,6.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p98747.png,36,0,0,3,9.5,True
377,Botman,Newcastle,DEF,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p220237.png,17,0,0,2,1.8,False
552,Anderson,Newcastle,MID,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p215379.png,3,0,0,0,0.2,False
594,Isak,Newcastle,FWD,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p219168.png,9,1,0,1,3.9,False
